Product Name,Product Price,Product MRP,Product Star,Product Ratings,Product Reviews,Product Processor,Product RAM,Product Storage
HP Victus gaming AMD Ryzen 5 Hexa Core 5600H,47990,63628,4.2,1181  , 99 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
ASUS Vivobook Pro 15 For Creator AMD Ryzen 5 Hexa Core 5600HS,49990,76990,4.4,1330  , 138 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
Lenovo Ideapad Intel Core i5 11th Gen 11320H,49990,90890,0,0,0,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 11320H,47399,71290,4.1,560  , 50 ,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Quad Core 5500H,49990,77990,4.2,179  , 20 ,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD
Lenovo AMD Ryzen 5 Quad Core R5,46999,67990,4.2,179  , 20 ,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD
HP Victus AMD Ryzen 5 Hexa Core 5600H,49890,77354,4.2,1181  , 99 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
HP AMD Ryzen 5 Hexa Core,48990,63629,3.4,7  , 1 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
Acer Nitro 5 AMD Ryzen 5 Hexa Core AMD R5,47990,79999,4.4,424  , 43 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
Acer Aspire 7 (2024) Intel Core i5 12th Gen 1240P,49490,89999,4.3,3182  , 350 ,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD
Acer Aspire 7 (2024) AMD Ryzen 5 Hexa Core AMD R5,43990,88990,4.4,6520  , 765 ,Free upgrade to Windows 11 when available,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 Operating System
Lenovo IdeaPad Gaming 3 Intel Intel Core i5 11th Gen 11300H,49990,92500,4,125  , 15 ,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD
HP Victus AMD Ryzen 5 Hexa Core 5600H,49999,63999,4.4,145  , 14 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
Acer Aspire 5 gaming Intel Core i5 12th Gen 1240P,49999,79990,4.1,60  , 5 ,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD
MSI Modern 15 AMD Ryzen 5 Hexa Core 7530U,46990,62990,4.3,1566  , 204 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
HP AMD Ryzen 5,49999,55900,0,0,0,AMD Ryzen 5 Processor,8 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 11300H,49990,85000,4.3,5206  , 474 ,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD
Acer Aspire 7 AMD Ryzen 5 Hexa Core 5500U,48916,87593,4.4,6520  , 765 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 (2024) AMD Ryzen 5 Hexa Core 5th Gen 5600H,48990,79990,3.7,6  , 0 ,AMD Ryzen 5 Hexa Core Processor (5th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD
ASUS Vivobook Pro 15 For Creator AMD Ryzen 5 Hexa Core 5600HS,49899,76990,4.4,1330  , 138 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
Acer Aspire 3 Intel Core i5 11th Gen 1135G7,40206,57999,3.5,11  , 0 ,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD
Lenovo V15 G2 AMD Ryzen 3 Quad Core 5300U,28990,39900,3.7,15  , 3 ,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD
ASUS TUF Gaming F15 with 90WHr Battery Intel Core i5 11th Gen 11400H,60990,89990,4.4,2614  , 257 ,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD
Acer Aspire 7 Intel Core i5 12th Gen 12450H,53990,78999,4.2,1676  , 154 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
HP Victus AMD Ryzen 5 Hexa Core 5600H,61990,80587,4.3,415  , 30 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD
Lenovo LOQ Intel Core i5 12th Gen 12450H,82990,131190,4.4,133  , 12 ,Intel Core i5 Processor (12th Gen),16 GB DDR5 RAM,512 GB SSD
ASUS Chromebook Intel Celeron Dual Core N4500,15990,32990,3.8,1305  , 125 ,Intel Celeron Dual Core Processor,4 GB LPDDR4X RAM,35.56 cm (14 Inch) Display
HP Chromebook (2024) MediaTek MT8183,13990,34554,3.8,4127  , 431 ,MediaTek MT8183 Processor,4 GB LPDDR4X RAM,29.46 cm (11.6 Inch) Display
ASUS Vivobook Pro 15 For Creator AMD Ryzen 7 Octa Core 5800HS,56990,90990,4.3,265  , 19 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 AMD Ryzen 7 Octa Core 6800H,62990,97790,4.2,334  , 34 ,AMD Ryzen 7 Octa Core Processor,8 GB DDR5 RAM,512 GB SSD
Acer Intel Celeron Dual Core N4500,17990,40000,3.6,82  , 9 ,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,35.56 cm (14 inch) Display
ASUS TUF Gaming F17,57990,82990,4.3,26  , 3 ,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD
Acer Aspire 7 (2023) Intel Core i5 12th Gen 12450H,58990,84999,4.2,1544  , 136 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
HP Victus Intel Core i5 12th Gen,55990,76353,4.4,74  , 4 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
Lenovo LOQ (2024) AI Powered AMD Ryzen 7 Octa Core 7840HS,83990,133790,4.5,59  , 7 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,512 GB SSD
ASUS Vivobook Pro 15 For Creator AMD Ryzen 7 Octa Core 5800HS,65990,102990,4.3,207  , 16 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,1 TB SSD
Acer Predator Intel Core i9 13th Gen 13900HX,129990,171999,4.3,33  , 4 ,Intel Core i9 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
Acer Nitro 5 Intel Core i5 12th Gen 12450H,68900,90999,4.4,648  , 67 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Hexa Core 6600H,63990,91290,4.4,207  , 21 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR5 RAM,512 GB SSD
ASUS TUF Gaming F15,53990,75990,4.3,4323  , 405 ,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD
HP Victus Intel Core i5 12th Gen 12450H,67990,86343,4.3,120  , 6 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
MSI Katana 15 Intel Core i7 12th Gen 12650H,74990,103990,4.9,16  , 1 ,Intel Core i7 Processor (12th Gen),8 GB DDR5 RAM,512 GB SSD
CHUWI Intel Core i5 10th Gen 1035G1,27990,49990,3.4,9  , 1 ,Intel Core i5 Processor (10th Gen),16 GB DDR4 RAM,512 GB SSD
Acer Predator Neo (2023) Intel Core i7 13th Gen 13700HX,119990,159999,4.5,51  , 4 ,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
HP Victus Intel Core i7 12th Gen 12650H,83990,99527,4.4,123  , 11 ,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
ALIENWARE Intel Core i7 10th Gen 10750H,120890,223322,4.9,14  , 0 ,NVIDIA GeForce GTX 1660 Ti,"15.6 inch Full HD LED Backlit Anti-glare IPS Display, 300 Hz, 300 Nits","Tobii-eye tracking to track head pose, presence, fine gaze and eye position"
Lenovo IdeaPad Gaming 3 (2024) Intel Core i5 12th Gen 12450H,67990,94690,4.4,475  , 59 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 AMD Ryzen 7 Octa Core 6800H,65990,99190,4.2,334  , 34 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,512 GB SSD
ASUS Vivobook Pro 15 OLED (2024) For Creator AMD Ryzen 5 Hexa Core 5600HS,57990,86990,4.4,807  , 110 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD
ASUS TUF Gaming F17 Intel Core i5 11th Gen 11260H,53990,75990,5,5  , 1 ,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD
MSI GF63 Intel Core i7 12th Gen 12650H,79990,115990,4.4,265  , 17 ,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
MSI Katana 15 Intel Core i7 12th Gen 12650H,74990,103990,4.9,16  , 1 ,Intel Core i7 Processor (12th Gen),8 GB DDR5 RAM,512 GB SSD
ALIENWARE Intel Core i7 10th Gen 10750H,120890,223322,4.9,14  , 0 ,NVIDIA GeForce GTX 1660 Ti,"15.6 inch Full HD LED Backlit Anti-glare IPS Display, 300 Hz, 300 Nits","Tobii-eye tracking to track head pose, presence, fine gaze and eye position"
Lenovo Legion Slim 5 AI Powered AMD Ryzen 7 Octa Core 7840HS,115990,181890,3.5,8  , 1 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,1 TB SSD
Lenovo LOQ (2024) AI Powered AMD Ryzen 7 Octa Core 7840HS,83990,133790,4.5,59  , 7 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,512 GB SSD
Lenovo LOQ (2024) Intel Core i5 12th Gen 12450HX,58990,80090,3.8,4  , 2 ,Intel Core i5 Processor (12th Gen),12 GB DDR5 RAM,512 GB SSD
HP Victus Intel Core i7 12th Gen 12650H,83990,99527,4.4,123  , 11 ,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
MSI Thin 15 Intel Core i5 12th Gen 12450H,59990,75990,0,0,0,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
MSI GF63 Intel Core i5 12th Gen 12450H,66990,114990,4.5,153  , 23 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,1 TB HDD|256 GB SSD
HP Victus Intel Core i5 13th Gen 13420H,62990,87262,4.1,20  , 1 ,Intel Core i5 Processor (13th Gen),16 GB DDR4 RAM,512 GB SSD
Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Hexa Core 7535HS,55990,87590,4.1,142  , 13 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR5 RAM,512 GB SSD
HP VICTUS Intel Core i5 12th Gen 12450H,66999,99500,4.4,213  , 24 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
HP Victus AMD Ryzen 5 Hexa Core 5600H,54699,68900,4,49  , 3 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD
Lenovo LOQ Intel Core i5 12th Gen 12450H,76990,124490,4.2,54  , 7 ,Intel Core i5 Processor (12th Gen),16 GB DDR5 RAM,512 GB SSD
HP Victus Intel Core i5 13th Gen 13420H,73990,92110,4.5,19  , 1 ,Intel Core i5 Processor (13th Gen),16 GB DDR4 RAM,512 GB SSD
MSI Katana 17 Intel Core i7 12th Gen 12650H,100990,132990,4.5,39  , 3 ,Intel Core i7 Processor (12th Gen),16 GB DDR5 RAM,1 TB SSD
MSI GF63 Intel Core i7 12th Gen 12650H,84990,111990,4.3,89  , 6 ,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
Acer Predator Neo (2023) Intel Core i5 13th Gen 13500HX,89990,129999,4.5,399  , 45 ,Intel Core i5 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
Acer Nitro V Intel Core i5 13th Gen 13420H,63990,79999,4.2,247  , 26 ,Intel Core i5 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
HP Victus Intel Core i5 12th Gen 12450H,59990,78778,4.4,445  , 39 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
HP Omen Intel Core i7 13th Gen 13700HX,97990,127811,0,0,0,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
MSI Katana 15 Intel Core i7 13th Gen 13620H,99990,154990,4.1,7  , 1 ,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
MSI GF63 Intel Core i5 11th Gen 11400H,55990,80990,4.2,101  , 8 ,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD
Acer Predator Neo (2023) Intel Core i7 13th Gen 13700HX,104990,144999,4.5,690  , 75 ,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
Infinix GT Book Intel Core i9 13th Gen 13900H,99990,149990,4.6,33  , 5 ,Intel Core i9 Processor (13th Gen),32 GB LPDDR5X RAM,1 TB SSD
ASUS Vivobook Pro 15 For Creator AMD Ryzen 5 Hexa Core 5600HS,61990,85990,4.5,360  , 27 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,1 TB SSD
ASUS Chromebook Intel Celeron Dual Core N4500,15990,32990,3.8,1305  , 125 ,Intel Celeron Dual Core Processor,4 GB LPDDR4X RAM,35.56 cm (14 Inch) Display
HP Chromebook (2024) MediaTek MT8183,13990,34554,3.8,4127  , 431 ,MediaTek MT8183 Processor,4 GB LPDDR4X RAM,29.46 cm (11.6 Inch) Display
HP Victus Intel Core i5 12th Gen 12450H,52990,72718,4.4,74  , 4 ,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD
HP Victus Intel Core i5 12th Gen 12450H,59990,78778,4.4,445  , 39 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
Acer Intel Celeron Dual Core N4500,17990,40000,3.6,82  , 9 ,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,35.56 cm (14 inch) Display
ASUS ROG Flow X13 (2022) AMD Ryzen 9 Octa Core 6900HS,89990,158990,4.2,124  , 13 ,AMD Ryzen 9 Octa Core Processor,16 GB LPDDR5 RAM,1 TB SSD
HP Victus AMD Ryzen 5 Hexa Core 5600H,54699,68900,4,49  , 3 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD
Acer Nitro V Intel Core i5 13th Gen 13420H,70990,87999,4.1,19  , 1 ,Intel Core i5 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
Acer Nitro V Intel Core i5 13th Gen 13420H,75990,92999,4.2,93  , 9 ,Intel Core i5 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
MSI GF63 Intel Core i7 12th Gen 12650H,85990,111990,4.4,265  , 17 ,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,1 TB SSD
Acer Aspire 7 Intel Core i5 12th Gen 12450H,50990,83999,4.2,1676  , 154 ,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD
MSI Pulse 17 Intel Core i7 13th Gen 13700H,134990,207990,4.2,10  , 2 ,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
HP Pavilion AMD Ryzen 5 Hexa Core AMD R5,56990,70600,4.4,13419  , 1329 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
Acer Nitro 5 Intel Core i7 12th Gen 12650H,89990,123999,4.5,400  , 53 ,Intel Core i7 Processor (12th Gen),16 GB DDR5 RAM,512 GB SSD
ASUS Vivobook 16X Intel Core i5 12th Gen 12500H,65990,98990,0,0,0,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD
ASUS Vivobook 14X OLED (2024) For Creator Intel H,70990,110990,4.2,132  , 15 ,Intel Core i5 Processor (13th Gen),16 GB DDR4 RAM,512 GB SSD
MSI Sword 16 HX Intel Core i7 14th Gen 14700HX,124990,139990,0,0,0,Intel Core i7 Processor (14th Gen),16 GB DDR5 RAM,1 TB SSD
MSI Stealth 15 Intel Core i7 13th Gen 13620H,159990,209990,0,0,0,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
Lenovo Lenovo Legion Pro 5 2024 Intel Core i9 14th Gen 14900HX,197490,256790,0,0,0,Intel Core i9 Processor (14th Gen),32 GB DDR5 RAM,1 TB SSD
ASUS ROG Ally AMD Ryzen Z1 Octa Core Extreme,59815,83990,4.6,481  , 87 ,AMD Ryzen Z1 Octa Core Processor,16 GB LPDDR5 RAM,512 GB SSD
ASUS TUF Gaming F15 (2023) with 90WHr Battery Intel H,104990,133990,4.4,240  , 23 ,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
MSI GF63 Intel Core i7 11th Gen 11800H,55990,81990,4.3,495  , 45 ,Intel Core i7 Processor (11th Gen),16 GB DDR4 RAM,1 TB HDD|256 GB SSD
DELL G15 AMD Ryzen 7 Octa Core 5800H,88700,113000,4.1,7  , 1 ,NVIDIA GEFORCE RTX 3050,"15.6 inches Full HD, 2-sided narrow bezel, 120Hz, 250 Nits",Game shift key for Turbo boost of power
MSI Pulse 17 Intel Core i7 13th Gen 13700H,134990,207990,4.2,10  , 2 ,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
Acer Nitro 5 (2024) AMD Ryzen 7 Octa Core AMD R7,79400,119000,4.4,515  , 69 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,1 TB HDD|256 GB SSD
ASUS ROG Flow X13 (2022) AMD Ryzen 9 Octa Core 6900HS,89990,158990,4.2,124  , 13 ,AMD Ryzen 9 Octa Core Processor,16 GB LPDDR5 RAM,1 TB SSD
ASUS Vivobook Pro 15 AMD Ryzen 7 Octa Core 5800HS,69990,102990,4,4  , 1 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,1 TB SSD
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS,77990,117490,4.4,53  , 6 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,512 GB SSD
HP Victus AMD Ryzen 5 Hexa Core 5600H,55398,70224,4.4,390  , 38 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD
MSI Stealth 15 Intel Core i7 13th Gen 13620H,159990,209990,0,0,0,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
ASUS Vivobook 16X (2024) For Creator Intel H,63990,98990,4.2,717  , 59 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
MSI GF63 Intel Core i5 12th Gen 12450H,71990,111990,4.4,117  , 16 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,1 TB HDD|256 GB SSD
ASUS ROG Strix G15 (2024) AMD Ryzen 7 Octa Core AMD R7,78990,107990,4.5,1365  , 174 ,AMD Ryzen 7 Octa Core Processor,8 GB DDR4 RAM,512 GB SSD
Acer Nitro V Intel Core i7 13th Gen 13620H,94999,115999,5,3  , 1 ,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
ALIENWARE Intel Core i9 10th Gen 10980HK,149990,377798,4.4,13  , 3 ,NVIDIA GeForce RTX 2080 with Max-Q,"15.6 inch Full HD LED Backlit Anti-glare IPS Display, 300 Hz, 300 Nits","Tobii-eye tracking to track head pose, presence, fine gaze and eye position"
MSI Cyborg 15 AI Intel Core Ultra 7 155H,104990,119990,5,3  , 0 ,Intel Core Ultra 7 Processor,16 GB DDR5 RAM,1 TB SSD
Lenovo AMD Ryzen 5 Quad Core R5,44880,77990,4.2,179  , 20 ,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD
ASUS Vivobook Gaming Intel Core i5 9th Gen,44990,76990,4.3,1812  , 245 ,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,512 GB SSD
ASUS TUF Gaming F17,54299,79990,4.3,26  , 3 ,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD
MSI GF63 Intel Core i7 11th Gen 11800H,56990,79990,4.1,45  , 5 ,Intel Core i7 Processor (11th Gen),16 GB DDR4 RAM,1 TB HDD|256 GB SSD
MSI Sword 15 Intel Core i5 12th Gen 12500H,70647,98390,4.6,86  , 20 ,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
Lenovo LOQ AMD Ryzen 5 Hexa Core 7640HS,67990,89290,4,4  , 1 ,AMD Ryzen 5 Hexa Core Processor,16 GB DDR5 RAM,512 GB SSD
MSI GF63 Intel Core i5 12th Gen 12450H,52990,94990,4.3,165  , 16 ,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD
MSI GF63 Intel Core i5 11th Gen 11260H,52990,84990,4.3,508  , 56 ,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,1 TB HDD|256 GB SSD
ASUS Vivobook 14X OLED (2024) For Creator Intel H,70990,110990,4.2,132  , 15 ,Intel Core i5 Processor (13th Gen),16 GB DDR4 RAM,512 GB SSD
ASUS Vivobook Pro 15 (2024) For Creator Intel H,85990,120990,4.1,69  , 11 ,Intel Core i9 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD
Acer Predator Helios Neo 16 2024 Intel Core i9 14th Gen 14900HX,179999,183999,4,5  , 0 ,Intel Core i9 Processor (14th Gen),16 GB DDR5 RAM,1 TB SSD
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS,96990,148290,4.5,64  , 8 ,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,512 GB SSD
ASUS Intel Core i5 11th Gen,59990,89990,0,0,0,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD
MSI Cyborg 15 AI Intel Core Ultra 5 125H,96990,111990,0,0,0,Intel Core Ultra 5 Processor,16 GB DDR5 RAM,1 TB SSD
Acer Nitro V Intel Core i7 13th Gen 13620H,82999,105999,0,0,0,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
ASUS Vivobook Pro 16 OLED (2023) For Creator Intel H,99990,152990,4.1,28  , 1 ,Intel Core i5 Processor (13th Gen),16 GB DDR5 RAM,512 GB SSD
Acer Nitro V Intel Core i5 13th Gen 13420H,74990,94999,4.2,93  , 9 ,Intel Core i5 Processor (13th Gen),8 GB DDR5 RAM,512 GB SSD
ASUS Vivobook Pro 15 OLED AMD Ryzen 5 Hexa Core AMD Ryzen 5 5600H,69899,86990,0,0,0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD
HP Victus Intel Core i7 12th Gen 12650H,85500,119800,3.6,16  , 1 ,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD
Lenovo LOQ 2024 Intel Core i5 12th Gen 12450HX,60990,82690,5,3  , 0 ,Intel Core i5 Processor (12th Gen),12 GB DDR5 RAM,512 GB SSD
MSI Katana 15 Intel Core i7 13th Gen 13620H,113990,164990,4.2,11  , 0 ,Intel Core i7 Processor (13th Gen),16 GB DDR5 RAM,1 TB SSD
Lenovo Lenovo Legion 5 2024 Intel Core i7 14th Gen 14650HX,179790,0,0,0,0,Intel Core i7 Processor (14th Gen),16 GB DDR5 RAM,1 TB SSD
MSI GF63 Intel Core i5 11th Gen 11260H,56990,71990,4.3,35  , 4 ,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,1 TB HDD|256 GB SSD
Lenovo Lenovo Legion 7 2024 Intel Core i9 14th Gen 14900HX,174990,230190,0,0,0,Intel Core i9 Processor (14th Gen),16 GB DDR5 RAM,1 TB SSD
HP Victus AMD Ryzen 5 Hexa Core 5600H,55990,66670,5,3  , 0 ,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD
